transaction_id,timestamp,amount,currency,merchant_category,merchant_id,customer_id,card_present,device_id,location,is_international,failed_login_attempts,velocity,ip_risk_score,transaction_type,channel,customer_age,account_tenure,geo_distance,merchant_risk_score
83,1/1/2024 1:23,120.1557398,INR,Restaurants,1406,1936,0,17623,London,0,0,1,0.246993179,POS,Web,40,7,0.110322723,0.445812734
53,1/1/2024 0:53,76.56252443,INR,Groceires,1409,610,0,15225,Bangalore,0,0,1,0.285463047,POS,Web,55,5,5.972010958,0.34415863
70,1/1/2024 1:10,195.3038832,INR,Groceries,1913,4697,1,15518,Delhi,0,0,0,0.[phone],Online,Mobile,20,13,1.[phone],0.[phone]
45,1/1/2024 0:45,[phone],INR,Electronics,1941,1650,1,18908,Delhi,0,1,0,0.184666382,POS,Web,68,6,2.863232493,0.352759924
44,1/1/2024 0:44,103.1346745,USD,Restaurants,1807,545,0,16711,Mumbai,0,0,1,0.[phone],POS,Mobile,38,3,1.[phone],0.[phone]
39,1/1/2024 0:39,[phone],USD,Fashion,1943,1710,0,17062,Mumbai,0,0,2,0.228067204,POS,Web,18,14,20.41958149,0.218223341
22,1/1/2024 0:22,128.6474636,INR,Groceries,1093,3939,0,18738,Delhi,0,1,1,0.[phone],Online,Mobile,37,5,[phone],0.[phone]
80,1/1/2024 1:20,[phone],INR,Groceires,1293,4260,0,11852,Delhi,0,0,0,0.[phone],POS,Mobile,23,12,1.[phone],0.[phone]
10,1/1/2024 0:10,[phone],INR,Travel,1181,341,1,12636,Delhi,0,0,2,0.[phone],Online,Mobile,65,6,8.[phone],0.[phone]
0,1/1/2024 0:00,[phone],INR,Fashion,1685,979,0,19995,Bangalore,0,0,1,0.248274915,POS,Web,51,8,4.256363452,0.358600152
18,1/1/2024 0:18,98.88081623,INR,Travel,1009,2164,1,11511,Delhi,0,0,1,0.144714875,Online,InStore,49,6,0.920823202,0.304927561
30,1/1/2024 0:30,71.58454328,INR,Groceries,1601,2689,1,16148,Bangalore,0,0,0,0.[phone],POS,Mobile,40,13,0.[phone],0.[phone]
73,1/1/2024 1:13,[phone],INR,Fashion,1121,683,1,13416,Delhi,1,0,1,0.232992455,POS,InStore,55,11,2.48258769,0.286524616
33,1/1/2024 0:33,135.5270628,USD,Groceires,1927,3883,0,15114,London,0,0,1,0.18072772,ATM,Web,24,14,5.799960451,0.263129368
90,6/1/2024 0:05,1000.114844,USD,Electronics,2202,1891,1,28495,London,1,1,6,0.802170775,Online,Web,51,6,74.49387494,0.840517571
4,1/1/2024 0:04,65.14607029,INR,Fashion,1323,4183,1,10993,Delhi,0,0,2,0.209612121,POS,Web,43,2,3.879682586,0.323280565
76,1/1/2024 1:16,6014.104388,INR,Travel,1019,3930,0,15412,Delhi,0,0,1,0.126375212,POS,InStore,62,3,11.0359633,0.321041451
77,1/1/2024 1:17,28.2384298,INR,Travel,1491,4755,1,15904,Bangalore,0,0,1,0.[phone],Online,Mobile,35,3,3.[phone],0.[phone]
12,1/1/2024 0:12,[phone],INR,Groceries,1279,2915,0,10792,Delhi,0,0,1,0.035941114,ATM,InStore,33,10,1.23801179,0.194729499
31,1/1/2024 0:31,197.1023445,INR,Restaurants,1917,1559,0,19638,Bangalore,1,0,1,0,ATM,InStore,25,2,4.192520486,0.316322279
55,1/1/2024 0:55,38.9125204,EUR,Electronics,1985,952,1,18321,Bangalore,0,0,1,0.125970082,POS,Web,48,2,7.136518759,0.330827618
88,6/1/2024 0:03,647.1431379,EUR,Groceires,2302,4698,1,29749,New York,1,4,8,0.[phone],Online,Mobile,41,13,[phone],0.[phone]
26,1/1/2024 0:26,[phone],INR,Groceries,1045,2386,0,10176,Mumbai,0,0,0,0.412470445,POS,Web,66,5,17.7292851,0.327628351
42,1/1/2024 0:42,88.83524547,INR,Fashion,1574,3692,0,16127,Mumbai,0,0,0,0.065239224,POS,Web,41,12,1.638109635,0.431951355
69,1/1/2024 1:09,67.85790011,USD,Electronics,1647,1561,1,17983,Delhi,0,1,3,0.091557592,Online,InStore,36,9,5.652187478,0.486987355
15,1/1/2024 0:15,197.4089743,INR,Restaurants,1576,3259,0,16968,Delhi,0,0,1,0.213097356,Online,InStore,23,8,1.759403643,0.470254001
40,1/1/2024 0:40,23.32514152,EUR,Fashion,1351,2768,0,15975,Bangalore,0,0,2,0.170992633,POS,Web,28,8,1.723889963,0.134790457
96,6/1/2024 0:11,830.8495606,INR,Groceires,2545,1376,1,26179,New York,1,3,3,0.823095726,Online,Web,55,3,16.54372197,0.770610989
9,1/1/2024 0:09,235.1826654,INR,Travel,1527,2620,1,10416,London,1,1,0,0.410864593,Online,Web,41,4,11.93318364,0.233508642
72,1/1/2024 1:12,5916.189784,USD,Groceries,1214,2376,1,11593,Mumbai,0,0,0,0.055079155,POS,Web,19,14,2.120194488,0.13959863
11,1/1/2024 0:11,34.65496996,INR,Travel,1030,4542,1,16673,Bangalore,0,0,1,0.204094422,POS,Web,49,12,1.151565382,0.265163056
47,1/1/2024 0:47,52.01254995,INR,Electronics,1988,1771,1,13514,Delhi,0,0,0,0.[phone],POS,Mobile,22,6,9.17911455,0.[phone]
85,6/1/2024 0:00,[phone],USD,Electronics,2142,4234,1,24129,Delhi,0,4,5,0.742623304,Online,Web,64,2,51.12732695,0.759743959
28,1/1/2024 0:28,287.3618429,USD,Groceries,1149,4113,1,17628,Mumbai,1,1,1,0.335958848,POS,InStore,40,3,6.052274462,0.294252475
93,6/1/2024 0:08,1387.01788,USD,Travel,2503,288,1,25413,London,0,1,3,0.[phone],POS,Mobile,27,4,[phone],0.[phone]
5,1/1/2024 0:05,[phone],INR,Travel,1535,1792,0,16404,Mumbai,0,0,0,0.[phone],POS,Mobile,52,9,[phone],0.[phone]
66,1/1/2024 1:06,[phone],EUR,Restaurants,1939,2397,1,12419,Delhi,0,0,1,0.295651028,Online,Web,37,1,3.094226922,0.36622555
65,1/1/2024 1:05,92.0076822,INR,Fashion,1592,4123,1,18596,Delhi,0,0,0,0.[phone],Online,Mobile,18,3,[phone],0.[phone]
35,1/1/2024 0:35,[phone],INR,Groceires,1516,1984,1,13415,Delhi,0,0,0,0.[phone],POS,Mobile,30,8,0.[phone],0.[phone]
16,1/1/2024 0:16,[phone],INR,Groceries,1753,956,1,10299,Delhi,0,0,0,0.249902259,POS,Web,35,4,3.946280302,0.244448987
49,1/1/2024 0:49,48.84223099,INR,Travel,1030,124,0,15700,Delhi,0,0,2,0.[phone],POS,Mobile,36,8,0.[phone],0.[phone]
34,1/1/2024 0:34,[phone],EUR,Electronics,1474,3793,1,17244,Mumbai,0,1,2,0.[phone],POS,Mobile,21,7,5.[phone],0.[phone]
7,1/1/2024 0:07,[phone],INR,Restaurants,1640,3134,1,10365,Delhi,0,0,0,0.267628851,POS,Web,39,11,4.328652618,0.287636978
95,6/1/2024 0:10,1209.594799,USD,Groceires,2736,4064,1,26170,Delhi,1,2,5,0.890749571,ATM,Web,51,5,71.76197274,0.684388109
27,1/1/2024 0:27,68.19704321,INR,Fashion,1881,3223,0,16742,Delhi,1,1,1,0.438645021,Online,InStore,65,5,2.375571777,0.158285276
19,1/1/2024 0:19,55.54994219,INR,Travel,1877,35,0,11600,Bangalore,0,1,2,0.190019464,POS,Web,66,1,3.933206312,0.449322978
81,1/1/2024 1:21,99.35351437,EUR,Fashion,1903,3738,1,12747,London,0,0,1,0.[phone],Online,Mobile,62,12,7.[phone],0.41064365
25,1/1/2024 0:25,21231.91833,USD,Groceires,1617,3659,1,16251,Bangalore,0,0,1,0.120057765,POS,Web,44,7,2.462245295,0.285398735
62,1/1/2024 1:02,115.1925438,INR,Groceries,1848,4599,1,12666,Delhi,0,0,1,0.100640985,POS,InStore,49,12,7.272766078,0.166359557
13,1/1/2024 0:13,11.72639172,USD,Groceries,1328,2845,1,14741,Delhi,0,0,2,0.173517842,POS,Web,23,9,3.177068118,0.34676241
24,1/1/2024 0:24,66.95179025,USD,Restaurants,1580,3646,0,18905,Delhi,0,0,2,0.[phone],ATM,Mobile,45,1,4.[phone],0.[phone]
3,1/1/2024 0:03,[phone],INR,Groceries,1832,2320,1,13595,Delhi,0,0,1,0.130266899,POS,InStore,65,1,4.836044251,0.270930696
17,1/1/2024 0:17,1484.223241,INR,Groceries,1264,1084,0,11002,Mumbai,0,0,0,0.[phone],Online,Mobile,31,9,6.88231957,0.[phone]
38,1/1/2024 0:38,[phone],INR,Fashion,1353,3075,0,19645,Bangalore,0,0,1,0,POS,Mobile,44,3,2.[phone],0.[phone]
8,1/1/2024 0:08,[phone],USD,Fashion,1424,4514,0,10949,London,0,0,0,0.205453491,Online,InStore,35,10,7.417872612,0.307241449
78,1/1/2024 1:18,80.00147294,INR,Travel,1278,1064,1,16293,Delhi,0,1,2,0.[phone],Online,Mobile,31,1,3.75751404,0.[phone]
6,1/1/2024 0:06,[phone],EUR,Restaurants,1746,4828,1,14759,Mumbai,0,1,0,0.118383706,ATM,Web,43,11,1.089053682,0.28868592
64,1/1/2024 1:04,44.95276602,USD,Electronics,1655,2587,1,19530,London,0,0,2,0.104858067,POS,Web,37,12,1.233521736,0.399007343
36,1/1/2024 0:36,40.55036819,EUR,Electronics,1931,1832,1,,Mumbai,0,0,1,0.21536953,Online,Mobile,31,11,4.[phone],0.[phone]
89,6/1/2024 0:04,[phone],USD,Gaming,2206,126,1,24878,New York,1,2,4,0.86184928,POS,Web,55,11,82.1738576,0.848945923
56,1/1/2024 0:56,209.3774638,EUR,Fashion,1777,1316,0,14393,New York,1,0,1,0.[phone],POS,Mobile,20,13,0.[phone],0.[phone]
99,6/1/2024 0:14,[phone],EUR,Groceires,2348,150,1,24429,New York,1,2,3,0.[phone],Online,Mobile,36,4,[phone],0.83325526
54,1/1/2024 0:54,[phone],INR,Fashion,1666,2120,1,12709,Delhi,0,0,1,0.164016213,Online,Web,32,12,22.02434836,0.429520396
43,1/1/2024 0:43,32.65304911,INR,Electronics,1416,4580,1,18934,Mumbai,0,0,0,0.127925647,POS,InStore,48,14,17.19310478,0.196846383
50,1/1/2024 0:50,103.2186679,INR,Restaurants,1587,2654,1,14514,Delhi,0,0,0,0.088340008,POS,InStore,50,12,2.003586504,0.279273554
67,1/1/2024 1:07,126.7309367,EUR,Travel,1526,2889,1,10398,Delhi,0,0,0,0.193688611,Online,Web,21,3,5.926137834,0.296623747
46,1/1/2024 0:46,32.20996546,INR,Electronics,1567,4589,0,19756,Delhi,0,0,1,0.[phone],POS,Mobile,69,4,1.[phone],0.[phone]
68,1/1/2024 1:08,1.[phone],INR,Electronics,1322,4907,1,11128,Delhi,0,0,2,0.[phone],POS,Mobile,54,11,0.[phone],0.[phone]
61,1/1/2024 1:01,[phone],INR,Electronics,1857,879,1,10737,Bangalore,0,0,1,0.394698099,Online,Web,45,8,5.056805379,0.406177736
97,6/1/2024 0:12,1991.053443,USD,Luxury,2588,2708,1,23058,London,1,3,3,0.847291531,Online,Web,61,3,1.571208172,0.786924407
79,1/1/2024 1:19,106.9468856,EUR,Groceires,1217,3069,0,16223,Delhi,0,0,0,0.158745031,POS,InStore,60,5,0.324783578,0.163692315
41,1/1/2024 0:41,107.2980021,INR,Restaurants,1285,340,1,17044,Delhi,0,0,0,0.[phone],POS,Mobile,20,9,1.[phone],0.[phone]
58,1/1/2024 0:58,[phone],INR,Groceires,1955,353,0,16116,Delhi,0,0,2,0.212357447,POS,Web,40,1,8.195686399,0.306573685
48,1/1/2024 0:48,26.99694392,USD,Groceires,1261,4152,0,18205,London,0,1,1,0.325081371,POS,Web,20,5,9.448861416,0.420445878
98,6/1/2024 0:13,555.311279,USD,Groceires,2655,278,1,26321,Delhi,1,1,2,0.679754248,Online,Web,69,5,36.57486459,0.95291646
57,1/1/2024 0:57,71.77276651,INR,Travel,1171,2231,1,10885,Delhi,0,1,2,0.209060657,ATM,Web,27,5,0.104063226,0.373297595
75,1/1/2024 1:15,49.58377957,INR,Fashion,1653,3804,0,14959,Bangalore,1,0,1,0.130949862,POS,InStore,46,8,0.942848086,0.147725581
32,1/1/2024 0:32,98.55221808,INR,Restaurants,1138,2723,0,17555,Delhi,0,0,0,0.287769449,POS,InStore,34,13,10.93534138,0.093356116
94,6/1/2024 0:09,779.3600276,USD,Groceires,2947,4342,1,22627,Bangalore,1,2,4,0.74315319,Online,InStore,30,3,111.832111,0.925860353
59,1/1/2024 0:59,72.3612748,USD,Travel,1074,4150,1,14638,Bangalore,0,0,1,0.261346386,POS,Web,54,8,3.520312628,0.41282061
63,1/1/2024 1:03,66.37885261,EUR,Travel,1345,1810,0,17958,Mumbai,1,1,0,0.[phone],POS,Mobile,48,4,5.06376609,0.[phone]
84,1/1/2024 1:24,[phone],INR,Groceires,1233,552,1,18867,Delhi,0,0,1,0.[phone],POS,Mobile,43,6,6.[phone],0.34915727
37,1/1/2024 0:37,[phone],INR,Groceires,1985,1396,1,12763,Bangalore,0,0,0,0.367895601,POS,Web,34,11,3.490789397,0.294843264
29,1/1/2024 0:29,98.33372434,USD,Travel,1039,2779,0,12189,Delhi,0,0,1,0.[phone],POS,Mobile,62,14,[phone],0.[phone]
1,1/1/2024 0:01,[phone],INR,Restaurants,1537,1826,1,11213,Delhi,0,0,1,0.[phone],POS,Mobile,62,12,3.[phone],0.[phone]
52,1/1/2024 0:52,[phone],INR,Groceires,1997,233,0,16242,Delhi,1,0,0,0.[phone],POS,Mobile,48,6,0.[phone],0.[phone]
21,1/1/2024 0:21,[phone],EUR,Groceires,1707,3559,1,10736,Mumbai,0,0,3,0.[phone],POS,Mobile,27,3,3.[phone],0.[phone]
2,1/1/2024 0:02,[phone],INR,Groceires,1332,3975,0,15104,Delhi,1,0,1,0.[phone],POS,Mobile,55,2,4.[phone],0.[phone]
23,1/1/2024 0:23,[phone],USD,Electronics,1522,1479,0,19738,Delhi,0,0,0,0.12954723,POS,Mobile,18,14,[phone],0.09941956
87,6/1/2024 0:02,[phone],EUR,Electronics,2660,308,1,23991,Dubai,1,1,4,0.718027232,Online,Web,30,13,109.028713,0.907048103
91,6/1/2024 0:06,640.3294964,EUR,Gaming,2795,3942,1,25618,Dubai,0,3,5,0.783083303,POS,Web,65,4,117.4083504,0.786411721
74,1/1/2024 1:14,64.66220063,INR,Travel,1347,8,1,19261,Delhi,0,0,2,0.236608347,POS,Web,68,2,17.53309831,0.311029537
86,6/1/2024 0:01,797.2067431,EUR,Electronics,2035,3010,1,27595,Dubai,1,1,6,0.714108868,Online,Web,63,3,65.35420802,1
82,1/1/2024 1:22,227.7065231,INR,Travel,1122,4461,1,13354,Delhi,0,0,2,0.[phone],POS,Mobile,49,1,[phone],0.[phone]
20,1/1/2024 0:20,[phone],INR,Restaurants,1921,97,1,13341,Delhi,0,0,0,0.[phone],Online,Mobile,64,11,2.[phone],0.[phone]
60,1/1/2024 1:00,[phone],INR,Fashion,1278,1297,1,17109,Delhi,0,0,0,0.[phone],POS,Mobile,61,10,1.[phone],0.[phone]
71,1/1/2024 1:11,[phone],USD,Groceires,1422,3281,1,12998,Delhi,0,0,0,0.168117225,POS,Web,20,9,20.16554955,0.064279134
14,1/1/2024 0:14,222.0727263,INR,Travel,1601,2957,1,10322,Delhi,0,1,1,0.[phone],Online,Mobile,19,6,2.[phone],0.[phone]
92,6/1/2024 0:07,[phone],EUR,Travel,2135,690,1,25058,New York,0,1,10,0.855455339,Online,Web,58,7,158.6184149,0.862415544
51,1/1/2024 0:51,119.7530649,INR,Groceries,1375,2659,1,11871,Bangalore,0,0,2,0.21524757,Online,Web,67,14,1.591363249,0.352397368
